countryCode,countryName,indicatorCode,indicatorName,data,error
KEN,Kenya,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': 791265458.813328, '1961': 792959472.134266, '1962': 868111400.008864, '1963': 926589348.567393, '1964': 998759333.637333, '1965': 997919319.974061, '1966': 1164519673.19064, '1967': 1232559505.9162, '1968': 1353295457.51798, '1969': 1458379415.39403, '1970': 1603447357.24209, '1971': 1778391289.20054, '1972': 2107279157.38336, '1973': 2509001444.1602, '1974': 2969958812.43227, '1975': 3259344935.75357, '1976': 3474542392.04597, '1977': 4494378855.32203, '1978': 5303734882.5116, '1979': 6234390975.29871, '1980': 7265315331.62273, '1981': 6854491453.91471, '1982': 6431579357.30273, '1983': 5979198463.82274, '1984': 6191437070.43467, '1985': 6135034338.30431, '1986': 7239126716.93219, '1987': 7970820530.76691, '1988': 8355380879.12955, '1989': 8283114648.38116, '1990': 8572359162.86876, '1991': 8151488881.9683, '1992': 8209120678.11342, '1993': 5751786609.50323, '1994': 7148148564.04239, '1995': 9046320196.77295, '1996': 12045865466.4343, '1997': 13115764432.7232, '1998': 14093998843.7334, '1999': 12896010520.4958, '2000': 12705350153.4012, '2001': 12986007425.8781, '2002': 13147736954.17, '2003': 14904517649.8476, '2004': 16095337093.8366, '2005': 18737895400.78, '2006': 25825512277.8911, '2007': 31958195182.2406, '2008': 35895153327.8497, '2009': 42347217912.9176, '2010': 45405615233.0693, '2011': 46869473165.8905, '2012': 56396704833.4676, '2013': 61671440480.6895, '2014': 68285796662.6532, '2015': 70120446663.6256, '2016': 74815143796.3978, '2017': 82036511258.8324, '2018': 92202979940.671, '2019': 100378435824.178, '2020': 100657505600.655, '2021': 109703659312.872, '2022': 113420008178.793}",
LSO,Lesotho,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': 34579986.1818375, '1961': 35699985.7342857, '1962': 41859983.2727507, '1963': 47039981.2028235, '1964': 51939979.2447843, '1965': 54879978.0699607, '1966': 56699977.342689, '1967': 59261976.3189142, '1968': 61445975.4461882, '1969': 65967973.6391977, '1970': 68739972.531507, '1971': 76480293.9524112, '1972': 80913175.462898, '1973': 121188698.642069, '1974': 150851315.734636, '1975': 149558945.403731, '1976': 147659999.8716, '1977': 193314999.8319, '1978': 266569999.7682, '1979': 290134729.683747, '1980': 431542682.236012, '1981': 434188034.188034, '1982': 348741737.284042, '1983': 386699308.945943, '1984': 333163557.421089, '1985': 268629925.923116, '1986': 318858469.538225, '1987': 402768258.541937, '1988': 470395904.054049, '1989': 495409138.180352, '1990': 596410302.16263, '1991': 704325366.718393, '1992': 831029813.140829, '1993': 835582169.020455, '1994': 878250862.834133, '1995': 1001894000.27846, '1996': 946112456.168268, '1997': 998004330.90987, '1998': 928460865.117733, '1999': 912773656.150185, '2000': 887291645.302466, '2001': 825706961.238689, '2002': 775777263.090784, '2003': 1157825409.28048, '2004': 1511236655.52047, '2005': 1682343439.30976, '2006': 1800092519.44933, '2007': 1682025303.1603, '2008': 1766820422.4798, '2009': 1740835819.8008, '2010': 2234731973.55119, '2011': 2579421686.24912, '2012': 2477702252.80078, '2013': 2367113170.00373, '2014': 2441063169.47922, '2015': 2359754087.58169, '2016': 2114426468.65681, '2017': 2306741598.79677, '2018': 2556247155.56945, '2019': 2436029587.61009, '2020': 2117736527.79886, '2021': 2373416268.51107, '2022': 2553459762.7992}",
LBR,Liberia,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': None, '1961': None, '1962': None, '1963': None, '1964': None, '1965': None, '1966': None, '1967': None, '1968': None, '1969': None, '1970': None, '1971': None, '1972': None, '1973': None, '1974': None, '1975': None, '1976': None, '1977': None, '1978': None, '1979': None, '1980': None, '1981': None, '1982': None, '1983': None, '1984': None, '1985': None, '1986': None, '1987': None, '1988': None, '1989': None, '1990': None, '1991': None, '1992': None, '1993': None, '1994': None, '1995': None, '1996': None, '1997': None, '1998': None, '1999': None, '2000': 874000000, '2001': 906000000, '2002': 927000000, '2003': 748000000, '2004': 897000000, '2005': 949000000, '2006': 1119000000, '2007': 1373000000, '2008': 1726000000, '2009': 1768000000, '2010': 1998000000, '2011': 2398000000, '2012': 2791614000, '2013': 3177198100, '2014': 3225652000, '2015': 3227075700, '2016': 3398419600, '2017': 3390703400, '2018': 3422754800, '2019': 3319596500, '2020': 3039982500, '2021': 3509000000, '2022': 4001047150}",
LBY,Libya,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': None, '1961': None, '1962': None, '1963': None, '1964': None, '1965': None, '1966': None, '1967': None, '1968': None, '1969': None, '1970': None, '1971': None, '1972': None, '1973': None, '1974': None, '1975': None, '1976': None, '1977': None, '1978': None, '1979': None, '1980': None, '1981': None, '1982': None, '1983': None, '1984': None, '1985': None, '1986': None, '1987': None, '1988': None, '1989': None, '1990': 28904164239.3038, '1991': 31991785107.6288, '1992': 33887005287.7376, '1993': 30660029871.1515, '1994': 28610532505.4149, '1995': 25541383196.7302, '1996': 27884630117.5758, '1997': 30700890193.3163, '1998': 27251275902.5491, '1999': 35975878804.297, '2000': 38270983031.8246, '2001': 34112079628.5693, '2002': 20481889763.7795, '2003': 26265625000, '2004': 33122307692.3077, '2005': 47334697611.8548, '2006': 60094248771.9918, '2007': 68032985520.2676, '2008': 86710739534.5526, '2009': 60808538330.3417, '2010': 75380800664.4198, '2011': 48169243831.9141, '2012': 92540964665.5578, '2013': 75351117628.308, '2014': 57372352562.4888, '2015': 48717506272.6981, '2016': 49912085228.3487, '2017': 67157451660.2727, '2018': 76686048499.3527, '2019': 69254143968.3398, '2020': 46808208747.2754, '2021': 39798423941.0335, '2022': 45752336035.9846}",
,,,,,Not found
MWI,Malawi,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': None, '1961': None, '1962': None, '1963': None, '1964': None, '1965': None, '1966': None, '1967': None, '1968': None, '1969': None, '1970': None, '1971': None, '1972': None, '1973': None, '1974': None, '1975': None, '1976': None, '1977': None, '1978': None, '1979': None, '1980': 1801157516.23043, '1981': 1801193743.88288, '1982': 1717379360.42987, '1983': 1780147545.95853, '1984': 1758028656.74575, '1985': 1646442592.58455, '1986': 1722585991.06697, '1987': 1721712198.25696, '1988': 2008189638.9482, '1989': 2314204989.72207, '1990': 2737088195.94459, '1991': 3206784402.38111, '1992': 2618837532.19438, '1993': 3013392429.85585, '1994': 1719864761.30628, '1995': 2033701542.3252, '1996': 3319573821.89376, '1997': 3875785863.38323, '1998': 2547609562.74027, '1999': 2584478943.60105, '2000': 2537307566.12394, '2001': 2498008653.13585, '2002': 5087328437.8737, '2003': 4669789300.35662, '2004': 5058726350.48896, '2005': 5320409651.47544, '2006': 5818279739.14354, '2007': 6451210219.11683, '2008': 7743617352.21427, '2009': 9009887946.82039, '2010': 10128323010.6049, '2011': 11648142958.3651, '2012': 8773203178.16512, '2013': 8031571927.62055, '2014': 8801326169.14547, '2015': 9219474373.16418, '2016': 7909868618.46366, '2017': 8943543677.18899, '2018': 9880675785.93057, '2019': 11025371147.1876, '2020': 12056108780.2073, '2021': 12602334123.7637, '2022': 13164667626.9363}",
MLI,Mali,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': None, '1961': None, '1962': None, '1963': None, '1964': None, '1965': None, '1966': None, '1967': 275494477.81984, '1968': 343771973.331357, '1969': 339913866.633523, '1970': 359772315.067256, '1971': 395218629.372336, '1972': 486617279.362262, '1973': 563683703.170094, '1974': 538747340.766661, '1975': 830710613.857335, '1976': 939228016.198078, '1977': 1049838549.9613, '1978': 1222702571.57931, '1979': 1595422953.67648, '1980': 1759691182.94597, '1981': 1538972426.91311, '1982': 1333754226.22123, '1983': 1297765325.81885, '1984': 1232932104.67093, '1985': 1392196048.89064, '1986': 1852163455.53598, '1987': 2090629984.18361, '1988': 2169040604.50929, '1989': 2181821905.94196, '1990': 2681912149.14767, '1991': 2724131460.10827, '1992': 2830673380.79743, '1993': 2818281080.10984, '1994': 2081846499.03751, '1995': 2706425157.92907, '1996': 2780422047.73085, '1997': 2697105821.83307, '1998': 2920358712.64824, '1999': 3440724707.80834, '2000': 2961484953.73364, '2001': 3468337941.0883, '2002': 3908121309.85681, '2003': 4714071978.28635, '2004': 5454249122.71389, '2005': 6247515892.29694, '2006': 6905934219.29467, '2007': 8156468818.00868, '2008': 9838403090.95859, '2009': 10231962382.7842, '2010': 10689168011.4449, '2011': 12995112698.0102, '2012': 12442035328.035, '2013': 13242690790.0557, '2014': 14364937127.7002, '2015': 13104764378.7114, '2016': 14026048334.2131, '2017': 15365713059.1057, '2018': 17070867577.6666, '2019': 17280250805.2245, '2020': 17465392779.0366, '2021': 19309463505.9833, '2022': 18827176532.3169}",
MRT,Mauritania,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': None, '1961': 159213426.501887, '1962': 164271553.699783, '1963': 168186293.249762, '1964': 224495738.505742, '1965': 255340469.014596, '1966': 266533598.898919, '1967': 282615303.571519, '1968': 311395929.92049, '1969': 295062290.316742, '1970': 309405315.754853, '1971': 335568937.061988, '1972': 391669449.251139, '1973': 493237913.177749, '1974': 613010507.417935, '1975': 703377837.468541, '1976': 775045516.867217, '1977': 799029958.721493, '1978': 804629876.761441, '1979': 951900945.208912, '1980': 1047925029.52885, '1981': 1105494605.37314, '1982': 1108776724.17623, '1983': 1165171334.26275, '1984': 1074373174.16338, '1985': 1009723326.32056, '1986': 1186628778.51695, '1987': 1344664663.9926, '1988': 1414951227.39805, '1989': 1450647019.18099, '1990': 1506914407.82047, '1991': 2133692609.95576, '1992': 2164298425.48412, '1993': 1847353160.37444, '1994': 1944876755.00708, '1995': 2091726047.70039, '1996': 2132087061.08121, '1997': 2071996518.57055, '1998': 2032347629.00637, '1999': 1985922807.12919, '2000': 1779520861.64321, '2001': 1746063580.38174, '2002': 1777057503.059, '2003': 2051147606.73687, '2004': 2362501023.24249, '2005': 2936019525.60241, '2006': 3919577285.92703, '2007': 4346212411.05496, '2008': 5206437120.9471, '2009': 4714595487.85253, '2010': 5628878865.99027, '2011': 6764627665.69239, '2012': 6728208836.22143, '2013': 7223071177.15856, '2014': 6592537781.81518, '2015': 6166863960.00061, '2016': 6398741855.76276, '2017': 6800138755.34592, '2018': 7473550557.07378, '2019': 8066118984.30581, '2020': 8405498735.74293, '2021': 9996240418.70784, '2022': 10375460680.4361}",
MUS,Mauritius,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': None, '1961': None, '1962': None, '1963': None, '1964': None, '1965': None, '1966': None, '1967': None, '1968': None, '1969': None, '1970': None, '1971': None, '1972': None, '1973': None, '1974': None, '1975': None, '1976': 704030891.256716, '1977': 823633426.242452, '1978': 1015369264.0707, '1979': 1211139631.32812, '1980': 1131789419.03755, '1981': 1142388228.18295, '1982': 1078403870.33855, '1983': 1090276947.31304, '1984': 1040554576.01413, '1985': 1076122255.82323, '1986': 1462904781.85454, '1987': 1880850480.07423, '1988': 2134513096.5249, '1989': 2181935024.14244, '1990': 2653485952.13319, '1991': 2856889159.58616, '1992': 3224265821.36824, '1993': 3263363787.16599, '1994': 3558143644.06071, '1995': 4040342060.18334, '1996': 4421952122.97703, '1997': 4187375887.41175, '1998': 4169672974.84855, '1999': 4343708895.58505, '2000': 4663321022.22673, '2001': 4613637222.14006, '2002': 4841310239.63687, '2003': 5816559038.54545, '2004': 6578840498.66931, '2005': 6488743119.74298, '2006': 7028810754.78164, '2007': 8150150144.15635, '2008': 9990356849.29491, '2009': 9128843109.15588, '2010': 10003670690.3497, '2011': 11518413429.9684, '2012': 11668696526.2252, '2013': 12292974007.9361, '2014': 13074130094.3723, '2015': 12007291045.6489, '2016': 12594155346.298, '2017': 13713505998.0391, '2018': 14735695930.9727, '2019': 14436347115.2893, '2020': 11401040995.9946, '2021': 11476433603.7814, '2022': 12898307089.1315}",
,,,,,Not found
MAR,Morocco,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': 2037154740.29751, '1961': 2025693537.93302, '1962': 2379611122.70504, '1963': 2657252576.17548, '1964': 2798345296.33244, '1965': 2948331088.10181, '1966': 2876401294.79959, '1967': 3046345311.94219, '1968': 3271422329.995, '1969': 3651622666.021, '1970': 3956336240.94413, '1971': 4356669160.63397, '1972': 5074117544.77482, '1973': 6242146134.92684, '1974': 7675467036.60961, '1975': 8984851898.73747, '1976': 9584296202.0867, '1977': 11049784283.2153, '1978': 13236946766.2301, '1979': 15911994141.2408, '1980': 21728517078.5354, '1981': 17788186055.571, '1982': 17692275268.3876, '1983': 16251407368.0967, '1984': 14824668235.7834, '1985': 14991283215.7408, '1986': 19462086253.3066, '1987': 21765195948.189, '1988': 25705296183.5037, '1989': 26314313191.1826, '1990': 30179955995.515, '1991': 32285573573.9185, '1992': 33711069430.78, '1993': 31655473663.8348, '1994': 35604137422.5796, '1995': 39030285468.3841, '1996': 43161572352.9793, '1997': 39147844526.0838, '1998': 46497609536.2418, '1999': 46266427862.751, '2000': 43017455401.4244, '2001': 43831480206.4535, '2002': 47077192183.7329, '2003': 58029361338.6298, '2004': 66114147932.3903, '2005': 68852655479.5601, '2006': 75883820424.0845, '2007': 86947909744.5993, '2008': 101822906946.027, '2009': 101154952243.015, '2010': 100865325482.244, '2011': 110080631330.061, '2012': 106937397478.353, '2013': 115739288446.799, '2014': 119130845829.482, '2015': 110413820681.034, '2016': 111572946646.535, '2017': 118540574727.552, '2018': 127341141871.205, '2019': 128920265075.525, '2020': 121347533649.793, '2021': 142866583124.696, '2022': 134181587769.796}",
MOZ,Mozambique,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': None, '1961': None, '1962': None, '1963': None, '1964': None, '1965': None, '1966': None, '1967': None, '1968': None, '1969': None, '1970': None, '1971': None, '1972': None, '1973': None, '1974': None, '1975': None, '1976': None, '1977': None, '1978': None, '1979': None, '1980': None, '1981': None, '1982': None, '1983': None, '1984': None, '1985': None, '1986': None, '1987': None, '1988': None, '1989': None, '1990': None, '1991': 3633488385.06275, '1992': 2640001311.31689, '1993': 2729524757.99534, '1994': 2796555381.45919, '1995': 2899912130.16659, '1996': 3856799844.1609, '1997': 4648838896.06781, '1998': 5263884908.24241, '1999': 5976402585.91345, '2000': 5656473652.41147, '2001': 5398557896.15748, '2002': 5677013628.85057, '2003': 6303399757.82376, '2004': 7631106170.94621, '2005': 8542083074.14716, '2006': 9176896597.16802, '2007': 10450826527.2066, '2008': 12556173242.7736, '2009': 11914471512.7684, '2010': 11104649065.1649, '2011': 14381552466.6044, '2012': 16350813486.9908, '2013': 16974314296.2182, '2014': 17716091057.2675, '2015': 15950979333.1582, '2016': 11936993086.9579, '2017': 13219079497.7055, '2018': 14845400592.6712, '2019': 15390031039.9957, '2020': 14156864916.4711, '2021': 15776757419.5197, '2022': 17851491427.6765}",
NAM,Namibia,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': None, '1961': None, '1962': None, '1963': None, '1964': None, '1965': None, '1966': None, '1967': None, '1968': None, '1969': None, '1970': None, '1971': None, '1972': None, '1973': None, '1974': None, '1975': None, '1976': None, '1977': None, '1978': None, '1979': None, '1980': 2421991155.00236, '1981': 2249908724.55805, '1982': 2118710573.93528, '1983': 2297400688.06602, '1984': 1951259376.82085, '1985': 1608237350.81972, '1986': 1809048791.25042, '1987': 2300067840.45776, '1988': 2495095295.18236, '1989': 2535135314.27329, '1990': 2789922033.09408, '1991': 2996869281.48364, '1992': 3429521498.98741, '1993': 3251189247.70138, '1994': 3666503185.43389, '1995': 3978514206.31168, '1996': 3989163041.92553, '1997': 4154990250.56993, '1998': 3873109748.79035, '1999': 3868551624.85758, '2000': 3922231976.43938, '2001': 3557341284.0188, '2002': 3349169932.3008, '2003': 4926439274.97486, '2004': 6609206506.34686, '2005': 7248375216.59475, '2006': 8001779551.06323, '2007': 8839536893.68443, '2008': 8607431845.19631, '2009': 8938847363.87815, '2010': 11431412421.1316, '2011': 12523359440.5499, '2012': 13042053856.9696, '2013': 12043307277.1235, '2014': 12435430396.1929, '2015': 11335161230.1608, '2016': 10722018975.0783, '2017': 12895153160.466, '2018': 13682019171.6627, '2019': 12541928102.7657, '2020': 10583748757.3345, '2021': 12446290854.8973, '2022': 12607436975.946}",
NER,Niger,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': 449526872.565561, '1961': 485785231.729353, '1962': 531736599.930736, '1963': 586294879.4719, '1964': 582816396.216401, '1965': 673383510.242122, '1966': 702296079.857692, '1967': 665586872.839162, '1968': 641214226.839012, '1969': 625867984.42818, '1970': 649916621.179857, '1971': 693573704.422866, '1972': 742779659.455166, '1973': 946385104.967731, '1974': 1026137112.43707, '1975': 1048690931.5406, '1976': 1064517600.10051, '1977': 1291458043.7403, '1978': 1774365587.86851, '1979': 2109277663.09748, '1980': 2508524715.79516, '1981': 2170893417.98129, '1982': 2017612217.82752, '1983': 1803099561.08393, '1984': 1461243326.83775, '1985': 1440581653.32328, '1986': 1904097000.74963, '1987': 2233006101.94475, '1988': 2280356194.14559, '1989': 2179567111.0004, '1990': 3512356508.47435, '1991': 3285796877.19799, '1992': 3386232582.4161, '1993': 3052673843.8613, '1994': 1938058176.41585, '1995': 2302537562.69931, '1996': 2405686938.76483, '1997': 2290318908.81986, '1998': 2643363520.93135, '1999': 2537789819.37694, '2000': 2241753192.71257, '2001': 2448714703.09612, '2002': 2782192880.69187, '2003': 3394084731.48601, '2004': 3760443735.45875, '2005': 4383315967.49998, '2006': 4756361253.33358, '2007': 5731485046.0864, '2008': 7297600218.92394, '2009': 7352131304.39631, '2010': 7851192498.77154, '2011': 8772950783.02414, '2012': 9426912639.20382, '2013': 10224897440.9239, '2014': 10862943546.2851, '2015': 9683867926.72766, '2016': 10398861980.6524, '2017': 11185101444.3729, '2018': 12808661487.4035, '2019': 12916454870.5458, '2020': 13744174582.2532, '2021': 14915002098.4975, '2022': 13969605582.5202}",
NGA,Nigeria,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': 4196174503.20867, '1961': 4467287894.87176, '1962': 4909399178.20409, '1963': 5165590255.83013, '1964': 5552931321.04864, '1965': 5874537652.53475, '1966': 6366917455.77978, '1967': 5203237920.78613, '1968': 5200997921.68123, '1969': 6634317348.92679, '1970': 12546094986.5804, '1971': 9181769911.50443, '1972': 12274416017.7976, '1973': 15162871287.1287, '1974': 24846641318.1242, '1975': 27778934624.6973, '1976': 36308883248.731, '1977': 36035407725.3219, '1978': 36527862208.7133, '1979': 47259911894.2731, '1980': 64201788122.6054, '1981': 164475209515.939, '1982': 142769363314.176, '1983': 97094911792.0489, '1984': 73484359521.4887, '1985': 73745821158.2254, '1986': 54805852580.9129, '1987': 52676041931.1087, '1988': 49648470440.4593, '1989': 44003061108.4005, '1990': 54035795387.8086, '1991': 49118434950.4188, '1992': 47794954191.501, '1993': 27752204787.489, '1994': 33833043777.7372, '1995': 44062465417.9421, '1996': 51075815092.5, '1997': 54457835603.1357, '1998': 54604050168.1818, '1999': 59372679433.1746, '2000': 69448962760.8787, '2001': 74030562269.9655, '2002': 95054094655.3277, '2003': 104738980156.958, '2004': 135764715375.206, '2005': 175670536601.006, '2006': 238454952231.572, '2007': 278260808841.03, '2008': 339476215683.592, '2009': 295008767295.038, '2010': 366990528103.078, '2011': 414466540786.738, '2012': 463971000388.612, '2013': 520117163617.721, '2014': 574183825592.358, '2015': 493026782401.561, '2016': 404649048648.026, '2017': 375745732274.676, '2018': 421739210176.152, '2019': 474517470742.749, '2020': 432198936002.177, '2021': 440833583992.485, '2022': 477386120635.845}",
,,,,,Not found
