countryCode,countryName,indicatorCode,indicatorName,data,error
RWA,Rwanda,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': 119000024.119, '1961': 122000016.122, '1962': 125000008.125, '1963': 128000000.128, '1964': 129999994.13, '1965': 148799980.1488, '1966': 124525702.981669, '1967': 159560018.15956, '1968': 172200018.1722, '1969': 188700037.1887, '1970': 219900006.2199, '1971': 222952503.884321, '1972': 246457838.604265, '1973': 290746157.492369, '1974': 308458423.183854, '1975': 571863503.008491, '1976': 637753856.053117, '1977': 746650611.312185, '1978': 905709080.930258, '1979': 1109346136.6514, '1980': 1254765643.15406, '1981': 1407062526.28631, '1982': 1407243132.61664, '1983': 1479687583.13507, '1984': 1587413091.46475, '1985': 1715626336.53326, '1986': 1944710687.94188, '1987': 2157432667.84224, '1988': 2395492695.13767, '1989': 2405022587.80045, '1990': 2550185692.53721, '1991': 1911600232.09279, '1992': 2029026956.63554, '1993': 1971525718.16062, '1994': 753636370.454545, '1995': 1293535192.21661, '1996': 1382334879.40812, '1997': 1851558199.35773, '1998': 1989343548.29917, '1999': 2157024758.12224, '2000': 2068762706.74598, '2001': 1966548409.54858, '2002': 1965932546.35834, '2003': 2138185328.15156, '2004': 2376464519.64036, '2005': 2933765825.28037, '2006': 3319711249.44189, '2007': 4070391531.29599, '2008': 5179804290.63377, '2009': 5674428927.60356, '2010': 6124693374.47064, '2011': 6884907733.00484, '2012': 7654782978.58736, '2013': 7820052084.03387, '2014': 8239042500.28733, '2015': 8543869360.36164, '2016': 8695318854.11055, '2017': 9252833678.08916, '2018': 9636510839.30707, '2019': 10346675636.3397, '2020': 10172925171.5869, '2021': 11055281971.0454, '2022': 13312796765.2336}",
STP,Sao Tome and Principe,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': None, '1961': None, '1962': None, '1963': None, '1964': None, '1965': None, '1966': None, '1967': None, '1968': None, '1969': None, '1970': None, '1971': None, '1972': None, '1973': None, '1974': None, '1975': None, '1976': None, '1977': None, '1978': None, '1979': None, '1980': None, '1981': None, '1982': None, '1983': None, '1984': None, '1985': None, '1986': None, '1987': None, '1988': None, '1989': None, '1990': None, '1991': None, '1992': None, '1993': None, '1994': None, '1995': None, '1996': None, '1997': None, '1998': None, '1999': None, '2000': None, '2001': 75951131.9461768, '2002': 85171073.8777498, '2003': 102085765.483057, '2004': 114582281.98784, '2005': 136450658.08261, '2006': 142775109.816191, '2007': 149146918.888611, '2008': 188021169.26829, '2009': 187821029.428546, '2010': 196652514.267255, '2011': 231489270.144529, '2012': 250680845.747837, '2013': 300554483.611626, '2014': 346528329.183227, '2015': 316066072.343754, '2016': 345495614.979982, '2017': 375614126.193877, '2018': 412253809.728799, '2019': 427425039.684339, '2020': 472551023.610419, '2021': 526653790.670814, '2022': 546680341.647274}",
SEN,Senegal,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': 1003692368.83803, '1961': 1058975258.60599, '1962': 1085475791.97981, '1963': 1122139863.06998, '1964': 1188930644.9607, '1965': 1210058227.1455, '1966': 1246908188.20855, '1967': 1246480767.03742, '1968': 1309384863.20769, '1969': 1245234929.74988, '1970': 1297407654.80231, '1971': 1339549034.36862, '1972': 1620857100.5595, '1973': 1863398590.01061, '1974': 2099325232.11526, '1975': 2830388400.39129, '1976': 2869777881.2443, '1977': 2938046467.89305, '1978': 3280354917.45057, '1979': 4084877817.87838, '1980': 4510108281.84315, '1981': 4095892787.36096, '1982': 4013951446.34767, '1983': 3569356124.7009, '1984': 3485165433.40439, '1985': 3818944920.01861, '1986': 5392093452.44722, '1987': 6487353094.14856, '1988': 6418419392.52726, '1989': 6366039362.80037, '1990': 7390967361.65927, '1991': 7255210474.43418, '1992': 7769817847.278, '1993': 7367986228.20805, '1994': 5034588198.68019, '1995': 6326342634.65422, '1996': 6559712162.47057, '1997': 6041478722.24648, '1998': 6505607913.82443, '1999': 6592834929.38994, '2000': 6013185003.70967, '2001': 6507824826.95024, '2002': 7006402324.84511, '2003': 8768721560.57422, '2004': 10076816661.048, '2005': 11009033445.2548, '2006': 11697918245.3507, '2007': 13994218399.034, '2008': 16853989611.1933, '2009': 16145867483.2198, '2010': 16121315901.8117, '2011': 17814283649.9367, '2012': 17660870395.8103, '2013': 18918667730.5417, '2014': 19797253445.2673, '2015': 17774766696.6987, '2016': 19040312331.1615, '2017': 20996562958.501, '2018': 23116701539.5646, '2019': 23403995984.9306, '2020': 24530513058.5946, '2021': 27569136728.2565, '2022': 27684430244.4907}",
SYC,Seychelles,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': 12012025.2477875, '1961': 11592024.3649978, '1962': 12642026.5719722, '1963': 13923029.264481, '1964': 15393032.3542452, '1965': 15603032.7956401, '1966': 16443034.5612196, '1967': 16632032.8138977, '1968': 16074027.3495878, '1969': 16452027.9927472, '1970': 18432031.3616773, '1971': 21965951.7533636, '1972': 30645121.0127585, '1973': 36896278.223337, '1974': 43134498.6932177, '1975': 47803145.9560303, '1976': 49278979.547035, '1977': 64526398.6582547, '1978': 85552369.9145942, '1979': 127261099.24396, '1980': 156783829.564809, '1981': 163750728.237271, '1982': 157211797.726919, '1983': 156098244.669095, '1984': 160992928.613245, '1985': 179691474.285381, '1986': 221147073.282651, '1987': 265212941.116457, '1988': 301985636.80955, '1989': 324333385.605606, '1990': 392163560.879912, '1991': 398307144.759003, '1992': 461409398.855893, '1993': 504230588.114201, '1994': 517570058.151034, '1995': 540733047.733048, '1996': 535250347.089479, '1997': 598967022.07205, '1998': 647287375.762528, '1999': 662838614.880674, '2000': 654212432.437162, '2001': 662064193.596574, '2002': 742134792.367443, '2003': 750847276.441706, '2004': 893012218.181818, '2005': 977899381.818182, '2006': 1081441348.62605, '2007': 1077308888.16317, '2008': 979597364.9333, '2009': 851064318.792141, '2010': 981918002.869768, '2011': 1059249939.59333, '2012': 1089880668.37774, '2013': 1324915221.7211, '2014': 1387576413.85839, '2015': 1391427967.33495, '2016': 1458954109.81959, '2017': 1529773286.49646, '2018': 1587813245.28225, '2019': 1645090567.04612, '2020': 1183515397.64891, '2021': 1286687873.18447, '2022': 1588406479.15511}",
SLE,Sierra Leone,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': 321993630.573248, '1961': 327818552.996897, '1962': 342704719.908542, '1963': 348529805.650825, '1964': 371829821.982688, '1965': 359379856.248057, '1966': 375479849.80806, '1967': 348795351.162769, '1968': 329860091.944037, '1969': 408690163.476065, '1970': 434410373.764149, '1971': 419549425.077086, '1972': 465381264.33209, '1973': 575230445.780241, '1974': 648590794.575274, '1975': 679336126.555369, '1976': 594895244.67471, '1977': 691779749.562297, '1978': 960725310.978066, '1979': 1109372098.13879, '1980': 1100688361.26126, '1981': 1114831914.63021, '1982': 1295361467.61023, '1983': 995104199.784208, '1984': 1087471861.98928, '1985': 856863164.455394, '1986': 490177396.181524, '1987': 660115531.970675, '1988': 1055081242.2874, '1989': 932978182.014388, '1990': 649644812.644707, '1991': 780098205.215036, '1992': 679997997.597116, '1993': 768812334.801762, '1994': 911915970.683484, '1995': 870758739.40678, '1996': 941742152.709895, '1997': 850218033.622007, '1998': 672375927.347148, '1999': 669384768.87263, '2000': 635874002.198748, '2001': 1074851475.17873, '2002': 1236235826.58409, '2003': 1369685676.56203, '2004': 1430217080.66487, '2005': 1627058706.47627, '2006': 1862116164.80343, '2007': 2126679686.06845, '2008': 2451896681.91138, '2009': 2419014960.19967, '2010': 2578159479.90083, '2011': 2932274241.9741, '2012': 3789251962.27583, '2013': 4920343203.30269, '2014': 5015180836.19495, '2015': 4252029353.82191, '2016': 3862721204.61052, '2017': 3719443317.52413, '2018': 4085114542.06831, '2019': 4076578653.54714, '2020': 4062906363.55623, '2021': 4249234573.98708, '2022': 3970343852.31939}",
SOM,Somalia,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': 180459936.62083, '1961': 191659914.211207, '1962': 203531927.372192, '1963': 216145935.75574, '1964': 229529912.470639, '1965': 243725897.820037, '1966': 257375896.828298, '1967': 271781886.573513, '1968': 286719885.065467, '1969': 306357284.571429, '1970': 322600009.142857, '1971': 331104677.242568, '1972': 416940943.667476, '1973': 507028428.32238, '1974': 467577432.322093, '1975': 710850226.641914, '1976': 807275808.865334, '1977': 498550873.043478, '1978': 564986059.668508, '1979': 590419855.11811, '1980': 603592656.822209, '1981': 699112266.835764, '1982': 774419569.699066, '1983': 733901365.935354, '1984': 788307213.438235, '1985': 876404617.656501, '1986': 930318705.301335, '1987': 1009792724.42175, '1988': 1038291284.49695, '1989': 1092392963.1951, '1990': 917044228.00846, '1991': None, '1992': None, '1993': None, '1994': None, '1995': None, '1996': None, '1997': None, '1998': None, '1999': None, '2000': None, '2001': None, '2002': None, '2003': None, '2004': None, '2005': None, '2006': None, '2007': None, '2008': None, '2009': None, '2010': None, '2011': None, '2012': None, '2013': 4577000011.76017, '2014': 5024999991.72061, '2015': 5335000000, '2016': 5534000000, '2017': 5609000000, '2018': 5856000006.22021, '2019': 6485000000, '2020': 6883000000, '2021': 7628000011.46357, '2022': 8126105600}",
ZAF,South Africa,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': 8748596504.06083, '1961': 9225996313.29187, '1962': 9813996078.32716, '1963': 10854195662.6634, '1964': 11955995222.3843, '1965': 13068994777.6297, '1966': 14211394321.1268, '1967': 15821393677.7711, '1968': 17124793156.9326, '1969': 19256992304.9059, '1970': 21218391521.1307, '1971': 23411079377.3158, '1972': 24515911652.3115, '1973': 33262767309.8083, '1974': 41389185877.1235, '1975': 42906919870.3469, '1976': 41150449964.217, '1977': 45328399960.584, '1978': 51607399955.124, '1979': 63038687890.3532, '1980': 89411894563.7285, '1981': 93141478239.0989, '1982': 85904070614.9305, '1983': 96204110963.155, '1984': 84870134616.1773, '1985': 64459376103.5598, '1986': 73354782108.0547, '1987': 96535747613.8244, '1988': 103976854738.412, '1989': 108055603481.557, '1990': 126048148261.474, '1991': 135203698237.977, '1992': 146956142398.778, '1993': 147194766334.415, '1994': 153512697970.738, '1995': 171735933897.331, '1996': 163234919052.67, '1997': 168978069551.36, '1998': 152982979945.103, '1999': 151516952945.154, '2000': 151752749926.331, '2001': 135429908544.338, '2002': 129087560694.625, '2003': 197018960967.972, '2004': 255806928394.811, '2005': 288867202055.144, '2006': 303858667884.835, '2007': 333077117253.684, '2008': 316131245860.682, '2009': 329754054488.855, '2010': 417363825016.286, '2011': 458199486480.576, '2012': 434400545085.811, '2013': 400886013595.573, '2014': 381198869776.106, '2015': 346709790458.563, '2016': 323585509674.481, '2017': 381448814653.456, '2018': 404158882459.024, '2019': 388531226582.351, '2020': 337619569570.511, '2021': 419015636064.711, '2022': 405869718462.343}",
SSD,South Sudan,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': None, '1961': None, '1962': None, '1963': None, '1964': None, '1965': None, '1966': None, '1967': None, '1968': None, '1969': None, '1970': None, '1971': None, '1972': None, '1973': None, '1974': None, '1975': None, '1976': None, '1977': None, '1978': None, '1979': None, '1980': None, '1981': None, '1982': None, '1983': None, '1984': None, '1985': None, '1986': None, '1987': None, '1988': None, '1989': None, '1990': None, '1991': None, '1992': None, '1993': None, '1994': None, '1995': None, '1996': None, '1997': None, '1998': None, '1999': None, '2000': None, '2001': None, '2002': None, '2003': None, '2004': None, '2005': None, '2006': None, '2007': None, '2008': 14586253383.0632, '2009': 12231264525.0671, '2010': 14602072410.9506, '2011': 14907308932.7534, '2012': 11931472169.4915, '2013': 18426469016.9492, '2014': 13962212847.4576, '2015': 11997800760.2242, '2016': None, '2017': None, '2018': None, '2019': None, '2020': None, '2021': None, '2022': None}",
,,,,,Not found
SDN,Sudan,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': 1126364161.7644, '1961': 1222860428.55503, '1962': 1328259624.72217, '1963': 1351234926.33899, '1964': 1388282600.1961, '1965': 1446869619.31898, '1966': 1484491675.71652, '1967': 1607409539.36648, '1968': 1677771400.56798, '1969': 1847501441.26221, '1970': 2100229759.04718, '1971': 2288340041.03486, '1972': 2483055722.23738, '1973': 3077254460.30228, '1974': 3958931659.84759, '1975': 4823090191.91008, '1976': 6013210815.66115, '1977': 7499005639.37649, '1978': 8128719315.0792, '1979': 8418407786.60599, '1980': 8951800017.9036, '1981': 10753888154.2798, '1982': 8732542273.73424, '1983': 8230153846.15385, '1984': 10447615384.6154, '1985': 8075259600.3398, '1986': 10092200000, '1987': 12093333333.3333, '1988': 14372555555.5556, '1989': 21408111111.1111, '1990': 33641222222.2222, '1991': 44171194366.2039, '1992': 7031933491.84899, '1993': 8881010081.24942, '1994': 12793798418.3843, '1995': 13830369852.313, '1996': 9018303128.0189, '1997': 11681179570.9007, '1998': 11250220602.974, '1999': 10682027634.7462, '2000': 12257299147.2936, '2001': 15716361539.0643, '2002': 18137126092.2818, '2003': 21355295732.0535, '2004': 26646007250.7319, '2005': 35182707173.8157, '2006': 45263824686.0898, '2007': 59440139774.8128, '2008': 64833088568.394, '2009': 58315346841.2364, '2010': 74151157011.5251, '2011': 78402841444.9524, '2012': 63196236489.3704, '2013': 66027147864.7915, '2014': 76818773784.7605, '2015': 84984672415.9401, '2016': 102943515502.994, '2017': 129718581297.431, '2018': 32333780383.2924, '2019': 32338079165.2893, '2020': 27034593750, '2021': 34229513774.9936, '2022': 51662241775.2425}",
TZA,Tanzania,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': None, '1961': None, '1962': None, '1963': None, '1964': None, '1965': None, '1966': None, '1967': None, '1968': None, '1969': None, '1970': None, '1971': None, '1972': None, '1973': None, '1974': None, '1975': None, '1976': None, '1977': None, '1978': None, '1979': None, '1980': None, '1981': None, '1982': None, '1983': None, '1984': None, '1985': None, '1986': None, '1987': None, '1988': 5100405344.39923, '1989': 4420167588.57625, '1990': 4258742898.93795, '1991': 4956587901.61865, '1992': 4601413521.13102, '1993': 4257702021.44302, '1994': 4510847189.15431, '1995': 5255221043.83861, '1996': 6496195823.96993, '1997': 7683852496.84499, '1998': 12270448546.3584, '1999': 12711213451.034, '2000': 13375976353.6994, '2001': 13581644245.7352, '2002': 14142035080.2849, '2003': 15224257698.482, '2004': 16675948414.7573, '2005': 18399046025.2688, '2006': 18649590248.2626, '2007': 21843529024.9154, '2008': 27961527622.7154, '2009': 29081826158.6787, '2010': 32014247547.5146, '2011': 34657141720.6759, '2012': 39650522645.9811, '2013': 45680532613.7591, '2014': 49964825081.1078, '2015': 47378603783.6471, '2016': 49774004999.2038, '2017': 53275968094.8533, '2018': 57003686049.4102, '2019': 61026765850.3054, '2020': 66068737757.2651, '2021': 70655628140.5826, '2022': 75709289056.4457}",
TGO,Togo,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': 164603553.982281, '1961': 171762891.713318, '1962': 179700351.928846, '1963': 194673419.070159, '1964': 225722420.016929, '1965': 254526437.245173, '1966': 293712193.86878, '1967': 314870885.996789, '1968': 328800480.454203, '1969': 363827440.301149, '1970': 345134276.958922, '1971': 389382093.171242, '1972': 456159541.705593, '1973': 552374366.444597, '1974': 761591056.261654, '1975': 838891749.347669, '1976': 841682268.53457, '1977': 1056473299.68755, '1978': 1120110135.75725, '1979': 1211853289.7222, '1980': 1544290809.92666, '1981': 1307754354.70263, '1982': 1116560700.7589, '1983': 1040589483.74195, '1984': 975908209.64252, '1985': 1035987180.13488, '1986': 1441695857.94158, '1987': 1697428000.68525, '1988': 1873745515.35744, '1989': 1838552523.37741, '1990': 2212905422.64086, '1991': 2177399825.45509, '1992': 2300598696.19391, '1993': 1676225629.24127, '1994': 1335309429.65899, '1995': 1779348593.14893, '1996': 1991429217.6411, '1997': 2036956850.59888, '1998': 2157078792.4713, '1999': 2142574540.97524, '2000': 2027363116.95413, '2001': 2014516700.52675, '2002': 2319268823.40971, '2003': 2875255592.53666, '2004': 3071152629.2959, '2005': 3100356551.92876, '2006': 3195618966.30736, '2007': 3618281293.07928, '2008': 4516616223.91031, '2009': 4592147227.9068, '2010': 4660369658.37123, '2011': 5262368232.30347, '2012': 5263522037.22724, '2013': 5872790935.48729, '2014': 6217047648.63985, '2015': 5681469374.10362, '2016': 6031632014.86013, '2017': 6395472028.24361, '2018': 7029217931.75029, '2019': 6992656428.93581, '2020': 7389329392.7704, '2021': 8334047485.51396, '2022': 8126439480.61302}",
TUN,Tunisia,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': None, '1961': None, '1962': None, '1963': None, '1964': None, '1965': 991047619.944281, '1966': 1040952381.8942, '1967': 1085714286.6966, '1968': 1214666667.76565, '1969': 1289904763.07182, '1970': 1439238096.54026, '1971': 1685163348.01673, '1972': 2237554586.7162, '1973': 2730814468.11913, '1974': 3545865875.51792, '1975': 4328969185.43827, '1976': 4508191952.67493, '1977': 5109324009.32401, '1978': 5968462484.68108, '1979': 7188855078.11632, '1980': 8744134354.16152, '1981': 8428442466.41993, '1982': 8133573180.63032, '1983': 8350586859.97354, '1984': 8254537657.29164, '1985': 8410227733.15327, '1986': 9017804761.57991, '1987': 9696710059.88566, '1988': 10096243800.7898, '1989': 10101853518.0853, '1990': 12290568181.8182, '1991': 13074782608.6957, '1992': 15496702219.8771, '1993': 14608340459.4475, '1994': 15633171728.3223, '1995': 18030876599.3444, '1996': 19587155099.3502, '1997': 20746204100.7016, '1998': 21802893587.126, '1999': 22943202174.9668, '2000': 21473522938.6803, '2001': 22065840117.4661, '2002': 23141611178.8428, '2003': 27453895158.9433, '2004': 31183893587.4103, '2005': 32272178403.5147, '2006': 34376664600.5898, '2007': 38915343743.2934, '2008': 44859452038.1178, '2009': 43455740497.3061, '2010': 46206091937.9628, '2011': 48123314430.4878, '2012': 47311411909.7034, '2013': 48685436425.0946, '2014': 50271812920.612, '2015': 45779494041.9295, '2016': 44360065796.6202, '2017': 42163530590.9462, '2018': 42686509835.5287, '2019': 41905637658.6053, '2020': 42538462678.1201, '2021': 46687298709.3541, '2022': 46664948951.6571}",
UGA,Uganda,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': 423008385.744235, '1961': 441524109.014675, '1962': 449012578.616352, '1963': 516147798.742138, '1964': 589056603.773585, '1965': 884502309.069299, '1966': 925381491.444771, '1967': 967240654.219656, '1968': 1037379251.37757, '1969': 1168556627.69887, '1970': 1259554807.64427, '1971': 1417191654.74969, '1972': 1490970267.23326, '1973': 1701817876.60586, '1974': 2098944967.50769, '1975': 2359555555.55556, '1976': 2447300000, '1977': 2936470588.23529, '1978': 2420260869.56522, '1979': 2139025000, '1980': 1244610000, '1981': 1337300000, '1982': 2177500000, '1983': 2240333333.33333, '1984': 3615647477.06862, '1985': 3519695212.52773, '1986': 3923244170.44145, '1987': 6269522147.44353, '1988': 6508931651.66667, '1989': 5276480789.75396, '1990': 4304399314.79883, '1991': 3321729157.61296, '1992': 2857457760.91789, '1993': 3220439044.18949, '1994': 3990430446.71216, '1995': 5755818844.54988, '1996': 6044585326.938, '1997': 6269333313.17108, '1998': 6584815846.52754, '1999': 5998563257.94659, '2000': 6193246837.09687, '2001': 5840503868.57246, '2002': 6178563590.89254, '2003': 6606884273.84919, '2004': 7939487548.40605, '2005': 9239221760.48232, '2006': 9977647685.28515, '2007': 11902564496.6908, '2008': 14440404136.5669, '2009': 25127805566.4511, '2010': 26673441432.4579, '2011': 27871725245.1688, '2012': 27305915907.9939, '2013': 28915786520.3935, '2014': 32612397253.2395, '2015': 32387183733.0207, '2016': 29203988697.459, '2017': 30744473839.7439, '2018': 32927025621.3848, '2019': 35348155092.292, '2020': 37605430214.347, '2021': 40510241365.9029, '2022': 45559202048.7345}",
,,,,,Not found
ZMB,Zambia,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': 713000000, '1961': 696285714.285714, '1962': 693142857.142857, '1963': 718714285.714286, '1964': 839428571.428571, '1965': 1082857142.85714, '1966': 1264285714.28571, '1967': 1368000000, '1968': 1605857142.85714, '1969': 1965714285.71429, '1970': 1825285714.28571, '1971': 1687000000, '1972': 1872416680.07912, '1973': 2434255236.99935, '1974': 2910981262.10018, '1975': 2442672140.947, '1976': 2742859262.9794, '1977': 2515296939.60686, '1978': 2811032472.93922, '1979': 3353445378.15126, '1980': 3884530853.76162, '1981': 4008126497.36464, '1982': 3871117092.86676, '1983': 3321048451.15171, '1984': 2719518932.99541, '1985': 2252454500.14896, '1986': 1664413508.09853, '1987': 2265250972.34879, '1988': 3728878148.80792, '1989': 3994673161.02649, '1990': 3285217391.30435, '1991': 3376806697.1218, '1992': 3181921787.7095, '1993': 3273507753.87841, '1994': 3656808232.64295, '1995': 3806982678.89363, '1996': 3597220962.00017, '1997': 4303290116.56546, '1998': 3537741625.24395, '1999': 3404284652.93585, '2000': 3600631918.50658, '2001': 4094441301.21423, '2002': 4193850445.42632, '2003': 4901869715.90457, '2004': 6221109716.39571, '2005': 8331870169.14977, '2006': 12756858899.2812, '2007': 14056957976.2648, '2008': 17910858637.9048, '2009': 15328342303.9575, '2010': 20265559483.8548, '2011': 23459515275.5776, '2012': 25503060420.026, '2013': 28037239462.7142, '2014': 27141023558.0829, '2015': 21251216798.7762, '2016': 20958412538.3093, '2017': 25873601260.8353, '2018': 26311506435.0598, '2019': 23308667781.2258, '2020': 18110638619.3723, '2021': 22147649568.6121, '2022': 29784454055.9391}",
ZWE,Zimbabwe,NY.GDP.MKTP.CD,GDP (current US$),"{'1960': 1052990400, '1961': 1096646600, '1962': 1117601600, '1963': 1159511700, '1964': 1217138000, '1965': 1311435800, '1966': 1281749500, '1967': 1397002000, '1968': 1479599900, '1969': 1747998800, '1970': 1884206300, '1971': 2178716300, '1972': 2677729400, '1973': 3309353600, '1974': 3982161400, '1975': 4371300700, '1976': 4318372000, '1977': 4364382100, '1978': 4351600500, '1979': 5177459400, '1980': 6678868200, '1981': 8011373800, '1982': 8539700700, '1983': 7764067000, '1984': 6352125900, '1985': 5637259300, '1986': 6217523700, '1987': 6741215100, '1988': 7814784100, '1989': 8286322700, '1990': 8783816700, '1991': 8641481700, '1992': 6751472200, '1993': 6563813300, '1994': 6890675000, '1995': 7111270700, '1996': 8553146600, '1997': 8529571600, '1998': 6401968200, '1999': 6858013100, '2000': 6689957600, '2001': 6777384700, '2002': 6342116400, '2003': 5727591800, '2004': 5805598400, '2005': 5755215200, '2006': 5443896500, '2007': 5291950100, '2008': 4415702800, '2009': 9665793300, '2010': 12041655200, '2011': 14101920300, '2012': 17114849900, '2013': 19091020000, '2014': 19495519600, '2015': 19963120600, '2016': 20548678100, '2017': 17584890936.6523, '2018': 34156069918.0609, '2019': 21832234925.5021, '2020': 21509698406.1116, '2021': 28371238665.5116, '2022': 20678055597.7345}",
